VC0706 Camera test
[buflen: 69] \x36\x46\x37\x2C\x2D\x40\x57\x41\x46\x4C\x4E\x52\x53\x52\x32\x3E\x5A\x61\x5A\x50\x60\x4A\x51\x52\x4F\x01\x0E\x0E\x0E\x13\x11\x13\x26\x15\x15\x26\x4F\x35\x2D\x35\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x02\x0E\x0E\x0E\x13\x11\x13\x26\x15\x15\x26\x4F\x35\x2D\x35\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\x4F\xFF\xC0\x00\x11\x08\x04\x38\x07\x80\x03\x01\x22\x00\x02\x11\x01\x03\x11\x02\xFF\xC4\x01\xA2\x00\x00\x01\x05\x01\x01\x01\x01\x01\x01\x00\x00\x00\x00\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x00\x00\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\x09\x0A\x0B\x10\x00\x02\x01\x03\x03\x02\x04\x03\x05\x05\x04\x04\x00\x00\x01\x7D\x01\x02\x03\x00\x04\x11\x05\x12\x21\x31\x41\x06\x13\x51\x61\x07\x22\x71\x14\x32\x81\x91\xA1\x08\x23\x42\xB1\xC1\x15\x52\xD1\xF0\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x24\x33\x62\x72\x82\x09\x0A\x16\x17\x18\x19\x1A\x25\x26\x27\x28\x29\x2A\x34\x35\x36\x37\x38\x39\x3A\x43\x44\x45\x46\x47\x48\x49\x4A\x53\x54\x55\x56\x57\x58\x59\x5A\x63\x64\x65\x66\x67\x68\x69\x6A\x73\x74\x75\x76\x77\x78\x79\x7A\x83\x84\x85\x86\x87\x88\x89\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x8A\x92\x93\x94\x95\x96\x97\x98\x99\x9A\xA2\xA3\xA4\xA5\xA6\xA7\xA8\xA9\xAA\xB2\xB3\xB4\xB5\xB6\xB7\xB8\xB9\xBA\xC2\xC3\xC4\xC5\xC6\xC7\xC8\xC9\xCA\xD2\xD3\xD4\xD5\xD6\xD7\xD8\xD9\xDA\xE1\xE2\xE3\xE4\xE5\xE6\xE7\xE8\xE9\xEA\xF1\xF2\xF3\xF4\xF5\xF6\xF7\xF8\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xF9\xFA\x01\x00\x03\x01\x01\x01\x01\x01\x01\x01\x01\x01\x00\x00\x00\x00\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\x09\x0A\x0B\x11\x00\x02\x01\x02\x04\x04\x03\x04\x07\x05\x04\x04\x00\x01\x02\x77\x00\x01\x02\x03\x11\x04\x05\x21\x31\x06\x12\x41\x51\x07\x61\x71\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x13\x22\x32\x81\x08\x14\x42\x91\xA1\xB1\xC1\x09\x23\x33\x52\xF0\x15\x62\x72\xD1\x0A\x16\x24\x34\xE1\x25\xF1\x17\x18\x19\x1A\x26\x27\x28\x29\x2A\x35\x36\x37\x38\x39\x3A\x43\x44\x45\x46\x47\x48\x49\x4A\x53\x54\x55\x56\x57\x58\x59\x5A\x63\x64\x65\x66\x67\x68\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x69\x6A\x73\x74\x75\x76\x77\x78\x79\x7A\x82\x83\x84\x85\x86\x87\x88\x89\x8A\x92\x93\x94\x95\x96\x97\x98\x99\x9A\xA2\xA3\xA4\xA5\xA6\xA7\xA8\xA9\xAA\xB2\xB3\xB4\xB5\xB6\xB7\xB8\xB9\xBA\xC2\xC3\xC4\xC5\xC6\xC7\xC8\xC9\xCA\xD2\xD3\xD4\xD5\xD6\xD7\xD8\xD9\xDA\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xE2\xE3\xE4\xE5\xE6\xE7\xE8\xE9\xEA\xF2\xF3\xF4\xF5\xF6\xF7\xF8\xF9\xFA\xFF\xDD\x00\x04\x00\x00\xFF\xDA\x00\x0C\x03\x01\x00\x02\x11\x03\x11\x00\x3F\x00\xD9\xA2\x8A\x3D\xCD\x7A\x67\x00\xB4\x12\x05\x02\x98\xC6\x80\x10\xB7\x20\xF7\xA6\xE7\x14\x84\xF3\x49\x48\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x2C\x3B\x3C\x52\x66\x9B\xCD\x14\x0E\xC4\x82\x9C\x0D\x46\x29\x41\xCF\x14\x01\x20\xE6\x96\x90\x63\x14\xA2\x98\x82\x90\xF4\xA5\xA4\xA4\x02\x51\xD6\x96\x92\x80\x13\x15\x24\x62\x98\x39\x35\x32\x8A\x00\x5A\x69\x34\xEA\x69\xA0\x10\xC3\xC5\x37\x34\xA7\x83\x4D\x1D\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x69\x15\x61\x73\xCD\x14\x94\x66\x90\x05\x19\xA4\xEF\x49\x40\xC5\xCD\x02\x92\x96\x90\xC3\xA1\xA2\x8E\xD4\x94\x00\xB9\xA3\x34\xDE\xF4\xB4\x00\xB9\xA2\x8E\xF4\x50\x02\xD0\x28\xA3\xDE\x80\x03\x46\x28\xFE\x74\xA0\x73\x40\xC4\xC5\x2D\x02\x96\x90\x09\x45\x14\x76\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA0\x04\xA2\x96\x80\x28\x01\x28\xE9\x45\x14\x00\xB4\x66\x92\x8A\x00\x5A\x01\xA4\xA2\x80\x14\x52\x8A\x6D\x2F\x34\x5C\x05\xA3\x34\x99\xA4\xA0\x62\xE6\x93\x34\x99\xA3\xB5\x20\x17\xA5\x19\xE6\x93\xE9\x45\x01\x61\x68\x07\xDE\x90\x9E\x28\xA6\x02\xE6\x93\x34\x99\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA4\xEF\x48\x63\xB3\x4A\x29\xA2\x9C\x28\x00\x18\xA0\xF4\xE2\x96\x90\xD2\x60\x46\xE7\x15\x56\x52\x00\xC6\x7A\x0A\xB1\x21\xE3\xFC\x2A\x8C\xEF\x8C\xE7\xBF\x51\x52\xD9\x48\xAB\x3B\x8C\x90\x46\x45\x52\x76\x24\xF3\xF9\x54\xD3\xB8\x24\xFA\xD5\x7C\x9A\xC6\x4C\xD6\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x28\x4A\x41\x9C\xF3\x4B\xF4\xE6\x8A\x9B\x94\x19\xA4\xCF\x5A\x39\xC7\x14\x0E\x71\x48\x61\xF8\xD2\x8A\x4E\xF4\xA2\x90\x12\x2E\x7D\x78\xA9\xE3\xE3\xD7\x8A\x81\x38\xA9\xD3\x8C\x0E\xB4\x80\x9D\x49\x02\xA5\x07\x81\x50\xA7\x1D\x05\x4C\xB4\x80\x78\x3C\xD3\x87\x4A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x60\xED\x4E\x14\x00\xF0\x7D\x69\x45\x34\x73\xD6\x9C\xBD\x29\x08\x70\xF6\xA3\xA5\x37\x38\x14\xE1\x4C\x05\xEF\x4B\x48\x29\x68\x00\xA5\x1C\xD2\x52\x8A\x00\x70\x3E\x94\xE1\x4C\x1D\x29\xE3\xA0\xA0\x09\x14\xF3\x4F\x5A\x8D\x69\xEB\xEF\x4A\xE0\x4A\x3D\xA9\xE0\xD4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x6B\x52\x2D\x48\x0F\x14\xE1\x4D\x1D\x29\xC2\x8B\x8C\x70\xA5\xA6\x8A\x70\xA4\x02\xD2\xD2\x50\x28\xB8\x0B\x40\xA2\x8A\x00\x28\xA2\x8A\x2E\x01\x45\x14\x51\x70\x0A\x29\x28\xA6\x02\xD1\x45\x25\x20\x16\x8A\x4A\x5A\x13\x00\xA3\x34\x51\x40\x05\x14\x52\x50\x02\xD1\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x9A\x4A\x28\xB8\x0B\xDA\x8A\x4A\x28\xB8\x0B\x45\x25\x14\x00\xB4\x52\x51\x45\xC0\x5A\x4A\x28\xED\x45\xC0\x28\xA2\x8A\x2E\x01\x45\x25\x14\x5C\x05\xCD\x25\x14\x52\xB8\x05\x14\x52\x50\x01\x45\x14\x50\x01\x9A\x29\x29\x68\xB8\x05\x25\x14\x51\x70\x0A\x28\xA4\xED\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x40\x0B\x45\x14\x9D\xA8\x01\x69\x28\xA2\x8B\x80\x51\x45\x14\x5C\x02\x92\x8A\x28\xB8\x07\x6A\x29\x29\x68\x01\x29\x69\x28\xA1\x00\x51\x45\x14\x5C\x02\x90\x1A\x28\xED\x45\xC0\x28\xA2\x8A\x00\x28\xA4\xA2\x9D\xC0\x28\xA2\x8A\x57\x00\xA2\x8A\x29\xDC\x02\x93\x34\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x51\x45\xC0\x28\xA2\x8A\x00\x33\x49\x45\x14\x00\x51\x45\x14\x5C\x04\xA2\x8A\x3B\x0A\x57\x00\xCD\x19\xA2\x92\x98\x0B\x49\x9A\x29\x28\x01\x69\x28\xED\x45\x24\xC0\x28\xCD\x14\x94\x00\x52\x7E\x94\xB4\x94\x5C\x02\x8C\xD1\x49\x4C\x02\x8A\x29\x28\xB8\x0B\x49\x45\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x27\x6A\x2E\x01\x9A\x28\xA4\xED\x4A\xE0\x04\xD1\xC5\x14\x86\x80\x0C\xE6\x8A\x29\x28\xB8\x05\x14\x52\x76\xA2\xE0\x1D\xE9\x3A\x52\xD2\x11\x40\x06\x68\xA4\xA2\x8B\x80\x99\xCD\x27\x39\xA7\x52\x77\xE2\x98\x07\xD2\x90\x74\xA4\xE8\x06\x68\xFC\x68\x01\x7B\x52\x7D\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x28\xED\x49\x8A\x2E\x01\x9C\x52\x76\xE2\x94\xD2\x50\x01\x9A\x4A\x5A\x4E\x3D\x29\x5C\x03\xF2\xA4\xED\x45\x14\xC0\x42\x4D\x25\x29\xA2\x90\x09\xF5\xA4\xFC\x69\x69\x29\x80\x94\x7E\x34\x73\xEB\x49\x8C\x8A\x2E\x01\x46\x71\x41\x3C\x81\x49\xF5\xA2\xE0\x20\xEF\x80\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x28\x1C\xE2\x8C\x9C\x66\x8E\xD4\x20\x0C\xF4\xA4\xCE\x3E\x94\x50\x48\xF5\xA0\x06\x9A\x3A\xD1\xD6\x93\xEB\xD2\x80\x14\xE4\xF7\xC0\xA4\x20\xD0\x29\x38\x14\x00\x1E\x94\x9D\xB9\xA3\x9C\x52\x1C\xE7\x20\x53\x01\x3B\xE6\x9B\xD4\xF1\x4E\x3F\x5A\x4E\x48\xA6\x21\xBE\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xDD\x3D\x69\x3D\x39\xE6\x94\xF4\xA4\xE7\x3E\xD4\x01\xD1\x83\x4B\xDA\x92\x9C\x2B\xD6\x3C\xF1\x0F\x4A\x63\x54\xBD\xAA\x27\xA0\x06\x51\x41\xA2\x90\xC4\xA2\x9C\x28\xC5\x30\x1A\x47\x14\xE1\xD6\x93\x14\xA2\x80\x1E\xA7\xB5\x38\x53\x01\xE2\x9C\x28\x01\x4D\x14\x50\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x28\x10\x94\x86\x9D\x4D\xC7\xA5\x00\x39\x05\x4A\x3A\x53\x50\x10\x29\xF4\x00\x86\x98\x4F\x14\xF3\x51\xB1\xA0\x64\x6D\xC9\xE9\x48\x28\x26\x81\x49\x94\x85\xA4\xA3\x34\x52\x00\xA4\xA5\xA3\x8A\x43\x12\x97\xB5\x14\x50\x02\x73\x45\x07\xA5\x27\x6A\x06\x02\x94\x0A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x41\x4B\x40\x0A\x29\x47\xB5\x00\x52\xD0\x02\x51\xDB\x14\xB4\x50\x01\x40\xA2\x8C\x72\x29\x00\xBD\xA8\xA2\x8A\x60\x14\x7D\x68\xCD\x2F\xD6\x90\x09\xFA\xD1\x4A\x7A\x52\x1A\x00\x4A\x4C\x52\xD1\x40\x09\x45\x2D\x25\x03\x0A\x3B\x51\x4B\x40\x00\xA2\x8A\x28\x01\x28\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA2\x8A\x43\x12\x8E\xD4\x51\x40\x07\x6E\x29\x29\x7B\x52\x50\x01\x9A\x3B\x51\x45\x00\x14\x94\xB4\x94\x00\xA3\xA5\x28\xA4\x14\xA0\xE2\x80\x17\x34\xD6\x34\x13\x51\x3B\x0E\xD4\x86\x47\x2B\x60\x1E\x6B\x3A\xE1\xC8\x27\x1D\xAA\xCD\xC3\x02\x9D\xF9\xC5\x66\xDC\x3F\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x07\x9E\x0D\x66\xD9\x71\x44\x2E\xF9\x38\xCF\x22\x99\xD7\xBD\x1C\x67\x34\x1F\x61\xC5\x64\xF5\x35\x48\x28\xA0\xF4\xE2\x8A\x9B\x0C\x29\x29\x41\xE2\x8E\xB4\x00\x94\xA0\x52\x63\xBD\x38\x67\x19\x14\x86\x3D\x3F\x4F\x4A\x99\x3A\x00\x39\xA8\x54\xFC\xD9\xFF\x00\x26\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA7\x4E\x3A\x77\xA4\xC0\x99\x3D\x2A\x51\xD2\xA2\x4E\xD5\x2A\x1C\xE7\xD2\x90\x89\x07\xE7\x4A\x07\x1C\xD3\x57\x81\x4F\x14\x80\x51\x4E\x14\x83\xAD\x2F\xE9\x40\x0B\xEB\x4A\x29\x3F\x3A\x51\x40\x0A\x28\x1E\xB4\x7D\x29\x47\x4A\x68\x41\x4A\x29\x05\x3B\x8A\x00\x51\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xED\x4E\x14\xD1\x4E\x1D\x28\x01\xE3\xD2\x9E\xB4\xD1\x4F\x14\x80\x7A\xD4\x82\xA3\x15\x20\xE9\x48\x63\xC5\x38\x53\x45\x38\x54\x80\xE1\x4B\x48\x29\x68\x01\x69\x69\x05\x2D\x00\x14\x52\xD1\x48\x04\xA2\x96\x8A\x00\x4A\x29\x69\x28\x00\xA2\x8A\x29\x80\x51\x45\x14\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x00\x51\x45\x14\x90\x05\x14\x51\x4C\x02\x92\x96\x8A\x40\x25\x1D\xA9\x68\xA0\x04\xA5\xA2\x8A\x00\x28\xA3\xB5\x14\x00\x52\x52\xD1\x4C\x04\xA2\x96\x8A\x00\x4A\x28\xA2\x90\x05\x14\x51\x40\x05\x25\x2D\x25\x00\x14\x94\xB4\x52\x00\xA4\xA5\xA4\xA6\x80\x28\xA2\x8C\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x50\x02\x51\x4B\x45\x00\x25\x14\x51\x48\x02\x8A\x28\xA6\x02\x51\x4B\x49\x48\x02\x8A\x28\xA1\x00\x52\x52\xD1\x4C\x04\xA2\x96\x92\x80\x0A\x4C\x52\xD1\x48\x04\xA2\x96\x8A\x60\x25\x25\x2D\x14\x00\x94\x52\xD2\x50\x01\x47\x6A\x28\xA2\xE0\x25\x14\xB4\x94\x00\x76\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA2\x8A\x28\x01\x28\xA5\xA2\x80\x13\x14\x52\xD2\x50\x02\x51\xDA\x96\x8A\x00\x4A\x28\xA3\xBD\x03\x12\x8A\x28\xA0\x02\x92\x96\x92\x81\x05\x14\x76\xA2\x80\x12\x8A\x28\xE9\x48\x62\x51\x4B\xDA\x8A\x62\x13\xAD\x25\x2D\x1D\xA9\x00\x94\x98\xC5\x2D\x14\x5C\x62\x62\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x90\xD2\xF6\xA2\x80\x13\x14\x1A\x28\xA6\x21\x29\x29\xD4\x9D\x68\x01\x3A\x52\x52\xD1\x40\x09\x45\x1D\x7A\xD1\xF4\xA0\x04\xC7\x34\x1F\x7A\x5A\x4C\x64\x73\x40\x09\x45\x14\x50\x80\x4F\xA5\x27\x6A\x75\x21\xCD\x00\x37\x3C\x51\x4B\x45\x24\x03\x68\xA5\xA4\xA6\x02\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x51\x4B\x49\xDA\x80\x13\x14\x51\x45\x00\x34\x8A\x29\x69\x28\x00\xC7\x14\x9F\x4E\x69\x7A\xD1\x8A\x2C\x02\x52\x52\xF6\xA4\xA6\x02\x60\xD2\x1E\xB9\x18\xA7\x74\x1C\x52\x63\x8A\x00\x69\xED\x48\x69\xD4\x9D\xA8\x01\x08\xC0\xEB\x49\x4B\x8A\x0D\x00\x37\xEB\x47\x41\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4B\xDE\x8C\xD0\x02\x63\x9C\x93\x9A\x6F\xA6\x4D\x3B\x1E\x86\x93\xA9\xA0\x06\xFE\x34\x87\xA5\x3B\x8A\x6F\x5A\x00\x29\x3F\x3F\xAD\x3B\xBF\x34\x98\xC0\xEB\x8A\x60\x27\xD7\x39\xA4\x3D\x7F\xFA\xF4\xBD\xA9\x33\xCF\x14\x80\x69\xE9\x48\x7A\xD3\xB0\x71\xEB\x4D\xED\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4C\x04\xF4\xE6\x92\x97\xD2\x93\x19\xEF\x40\x8E\x84\x1A\x78\xF6\xA8\xC7\xD2\xA4\x04\x62\xBD\x73\xCF\x17\xB5\x46\xD4\xFC\xF1\x51\xB0\x04\xD0\x31\x86\x8A\x5A\x55\x19\x3F\x4A\x00\x00\xE3\x9A\x5A\x53\xD2\x92\x80\x12\x8A\x5A\x43\x40\x06\x78\xA7\x0A\x66\x69\xC0\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xD0\x03\xE9\x69\x05\x28\x03\x14\x00\x98\xA5\x51\x93\x45\x39\x01\x1D\x28\x10\xE0\x29\x69\x69\xA6\x80\x10\xF4\xA8\xDC\xE0\x54\x87\xA5\x44\xE4\x52\x1A\x23\x3D\x68\xED\x49\x9F\x5A\x29\x32\xD0\xB4\x03\x45\x25\x20\x17\xB5\x14\x51\x40\x0B\xD6\x8E\xD4\x9D\x28\xCD\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x03\x10\x9A\x33\x45\x14\x80\x29\xC2\x90\x52\x8A\x00\x70\xA2\x92\x96\x80\x0A\x28\xA2\x98\x05\x2D\x25\x2D\x20\x0E\xD4\x51\x45\x00\x14\x51\x9A\x28\x00\xA4\xA2\x8A\x00\x3A\xD1\x45\x25\x03\x0A\x28\xA2\x80\x01\x4B\x48\x28\xA4\x01\xDE\x8A\x28\xA6\x01\x47\xA5\x14\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x52\x00\xA4\xA2\x96\x81\x89\x45\x2F\xD2\x92\x80\x12\x8A\x28\xA0\x02\x92\x97\xB5\x14\x00\x82\x96\x8A\x4C\xE0\x50\x02\x31\xC0\xE2\xAB\xBB\x1E\x71\xD6\xA4\x95\xF1\xF5\xC5\x52\x92\x5F\x97\x93\xF5\xC5\x4B\x29\x10\x5C\xC8\x14\x90\x4F\x6F\x5A\xCF\x95\x83\x1E\xBF\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4A\x92\x77\x0C\xED\xCE\x7E\xB5\x5F\x3C\xF5\xAC\xA4\xCD\x62\x87\x67\x8E\x68\xCF\x34\x94\xA3\xAD\x66\x8A\x0A\x3B\x66\x8C\xD1\xD4\x73\x40\xC4\x07\x34\xBC\xD2\x77\xA5\xF6\xA4\x31\x29\xC3\xD6\x93\xA5\x28\xA4\x04\x8A\x79\xA9\x53\xA7\x5A\x89\x7A\xF5\xEB\x52\xA6\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x71\xC7\x73\xCD\x20\x2C\x2F\x5E\x6A\x45\xE9\x51\x27\x27\x23\xA5\x4A\xA7\x8A\x42\x24\x03\x81\x4A\x31\x8A\x6A\xF0\x73\xDC\x53\xC6\x7D\x29\x00\xE1\xD0\x62\x94\x71\x4D\x04\x53\x85\x00\x28\x22\x96\x90\x7A\x62\x94\x50\x02\xD2\xF7\xA4\xA5\x14\x08\x29\x45\x25\x2F\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x6C\x66\x98\x0E\x02\x9C\x3A\x53\x45\x38\x74\xEB\x48\x07\xAD\x48\x2A\x31\xEF\x52\x2F\x5A\x91\x92\x2D\x3C\x54\x6B\xD2\xA4\x14\x00\xF1\x4E\x14\xD1\x4E\x14\x80\x70\xA5\xA4\x14\xE1\x40\x05\x2D\x14\x50\x02\xD1\x45\x14\x00\x51\xDA\x8A\x29\x00\x51\x45\x14\x00\x52\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x52\xD1\x40\x05\x25\x2D\x14\xC0\x4A\x28\xA5\xA4\x01\x49\x4B\x45\x00\x25\x14\x51\x40\x05\x14\x51\x45\xC0\x28\xA3\xB5\x14\x26\x01\x45\x14\x50\x01\x45\x14\x50\x01\x45\x14\x50\x02\x51\x4B\x49\x40\x05\x14\x51\x40\x05\x25\x2D\x14\x00\x94\x52\xD2\x50\x01\x45\x14\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x50\x02\x51\xDA\x96\x92\x80\x0A\x28\xA2\x80\x12\x8A\x5A\x29\x00\x94\x52\xD2\x50\x01\x45\x14\x50\x01\x49\x4B\x8A\x28\x01\x28\xA5\xA4\xA0\x02\x8A\x28\xA6\x02\x51\x4B\x49\x48\x02\x8A\x31\x45\x00\x14\x94\xB4\x50\x02\x62\x8A\x28\xA6\x02\x51\x4B\x45\x00\x25\x14\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x51\x40\x09\x4B\x45\x14\x00\x94\x51\x45\x00\x02\x92\x96\x8A\x00\x4A\x29\x7B\x52\x50\x02\x51\xDA\x96\x92\x80\x0A\x4A\x5A\x28\x01\x29\x29\x68\xA0\x04\xA2\x8A\x28\x00\xED\x49\x4B\x49\x40\xC2\x8E\xF4\x52\x50\x01\xDA\x8A\x28\xA0\x41\x49\x4B\x49\x40\x09\x45\x2D\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x25\x00\x26\x38\xA2\x8A\x29\x00\x52\x52\xD2\x1A\x60\x14\x9D\xE9\x69\x39\xEF\x40\x05\x25\x2D\x27\x7A\x00\x29\x29\x69\x28\x00\xA4\xA5\x1D\x29\x0D\x00\x27\x5E\xD4\x52\xD2\x76\xA0\x02\x93\x1C\x52\xD2\x1A\x00\x4E\xB4\x52\xD2\x0A\x00\x4C\x52\x52\xF4\xA3\xAD\x00\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
